,hour,crime,count
0,0.0,Aggravated Assault Firearm,94
1,0.0,Aggravated Assault No Firearm,175
2,0.0,All Other Offenses,561
3,0.0,Arson,31
4,0.0,Burglary Non-Residential,28
5,0.0,Burglary Residential,95
6,0.0,DRIVING UNDER THE INFLUENCE,52
7,0.0,Disorderly Conduct,10
8,0.0,Fraud,21
9,0.0,Homicide - Criminal,5
10,0.0,Liquor Law Violations,1
11,0.0,Motor Vehicle Theft,221
12,0.0,Narcotic / Drug Law Violations,12
13,0.0,Offenses Against Family and Children,5
14,0.0,Other Assaults,681
15,0.0,Other Sex Offenses (Not Commercialized),12
16,0.0,Public Drunkenness,4
17,0.0,Rape,16
18,0.0,Receiving Stolen Property,20
19,0.0,Robbery Firearm,72
20,0.0,Robbery No Firearm,68
21,0.0,Theft from Vehicle,128
22,0.0,Thefts,322
23,0.0,Vandalism/Criminal Mischief,315
24,0.0,Weapon Violations,48
25,1.0,Aggravated Assault Firearm,78
26,1.0,Aggravated Assault No Firearm,127
27,1.0,All Other Offenses,400
28,1.0,Arson,27
29,1.0,Burglary Non-Residential,27
30,1.0,Burglary Residential,64
31,1.0,DRIVING UNDER THE INFLUENCE,46
32,1.0,Disorderly Conduct,23
33,1.0,Fraud,15
34,1.0,Homicide - Criminal,7
35,1.0,Liquor Law Violations,7
36,1.0,Motor Vehicle Theft,164
37,1.0,Narcotic / Drug Law Violations,8
38,1.0,Offenses Against Family and Children,1
39,1.0,Other Assaults,461
40,1.0,Other Sex Offenses (Not Commercialized),11
41,1.0,Public Drunkenness,5
42,1.0,Rape,13
43,1.0,Receiving Stolen Property,18
44,1.0,Robbery Firearm,58
45,1.0,Robbery No Firearm,50
46,1.0,Theft from Vehicle,108
47,1.0,Thefts,216
48,1.0,Vandalism/Criminal Mischief,250
49,1.0,Weapon Violations,45
50,2.0,Aggravated Assault Firearm,69
51,2.0,Aggravated Assault No Firearm,143
52,2.0,All Other Offenses,200
53,2.0,Arson,25
54,2.0,Burglary Non-Residential,20
55,2.0,Burglary Residential,48
56,2.0,DRIVING UNDER THE INFLUENCE,49
57,2.0,Disorderly Conduct,4
58,2.0,Forgery and Counterfeiting,1
59,2.0,Fraud,10
60,2.0,Homicide - Criminal,6
61,2.0,Liquor Law Violations,15
62,2.0,Motor Vehicle Theft,147
63,2.0,Narcotic / Drug Law Violations,8
64,2.0,Offenses Against Family and Children,4
65,2.0,Other Assaults,326
66,2.0,Other Sex Offenses (Not Commercialized),13
67,2.0,Rape,14
68,2.0,Receiving Stolen Property,15
69,2.0,Robbery Firearm,59
70,2.0,Robbery No Firearm,38
71,2.0,Theft from Vehicle,99
72,2.0,Thefts,177
73,2.0,Vandalism/Criminal Mischief,219
74,2.0,Weapon Violations,49
75,3.0,Aggravated Assault Firearm,56
76,3.0,Aggravated Assault No Firearm,99
77,3.0,All Other Offenses,137
78,3.0,Arson,34
79,3.0,Burglary Non-Residential,27
80,3.0,Burglary Residential,47
81,3.0,DRIVING UNDER THE INFLUENCE,32
82,3.0,Disorderly Conduct,3
83,3.0,Fraud,5
84,3.0,Gambling Violations,1
85,3.0,Homicide - Criminal,9
86,3.0,Liquor Law Violations,12
87,3.0,Motor Vehicle Theft,131
88,3.0,Narcotic / Drug Law Violations,8
89,3.0,Offenses Against Family and Children,1
90,3.0,Other Assaults,244
91,3.0,Other Sex Offenses (Not Commercialized),7
92,3.0,Public Drunkenness,1
93,3.0,Rape,10
94,3.0,Receiving Stolen Property,12
95,3.0,Robbery Firearm,55
96,3.0,Robbery No Firearm,33
97,3.0,Theft from Vehicle,86
98,3.0,Thefts,123
99,3.0,Vandalism/Criminal Mischief,209
100,3.0,Weapon Violations,33
101,4.0,Aggravated Assault Firearm,29
102,4.0,Aggravated Assault No Firearm,58
103,4.0,All Other Offenses,101
104,4.0,Arson,26
105,4.0,Burglary Non-Residential,30
106,4.0,Burglary Residential,37
107,4.0,DRIVING UNDER THE INFLUENCE,20
108,4.0,Disorderly Conduct,7
109,4.0,Embezzlement,2
110,4.0,Fraud,7
111,4.0,Homicide - Criminal,6
112,4.0,Motor Vehicle Theft,179
113,4.0,Narcotic / Drug Law Violations,8
114,4.0,Offenses Against Family and Children,1
115,4.0,Other Assaults,191
116,4.0,Other Sex Offenses (Not Commercialized),5
117,4.0,Public Drunkenness,2
118,4.0,Rape,12
119,4.0,Receiving Stolen Property,12
120,4.0,Robbery Firearm,35
121,4.0,Robbery No Firearm,46
122,4.0,Theft from Vehicle,87
123,4.0,Thefts,123
124,4.0,Vandalism/Criminal Mischief,149
125,4.0,Weapon Violations,28
126,5.0,Aggravated Assault Firearm,27
127,5.0,Aggravated Assault No Firearm,57
128,5.0,All Other Offenses,96
129,5.0,Arson,23
130,5.0,Burglary Non-Residential,26
131,5.0,Burglary Residential,35
132,5.0,DRIVING UNDER THE INFLUENCE,16
133,5.0,Disorderly Conduct,5
134,5.0,Fraud,9
135,5.0,Homicide - Criminal,1
136,5.0,Motor Vehicle Theft,169
137,5.0,Narcotic / Drug Law Violations,6
138,5.0,Offenses Against Family and Children,2
139,5.0,Other Assaults,141
140,5.0,Other Sex Offenses (Not Commercialized),6
141,5.0,Rape,6
142,5.0,Receiving Stolen Property,5
143,5.0,Robbery Firearm,34
144,5.0,Robbery No Firearm,37
145,5.0,Theft from Vehicle,126
146,5.0,Thefts,170
147,5.0,Vagrancy/Loitering,1
148,5.0,Vandalism/Criminal Mischief,161
149,5.0,Weapon Violations,17
150,6.0,Aggravated Assault Firearm,24
151,6.0,Aggravated Assault No Firearm,41
152,6.0,All Other Offenses,183
153,6.0,Arson,10
154,6.0,Burglary Non-Residential,14
155,6.0,Burglary Residential,31
156,6.0,DRIVING UNDER THE INFLUENCE,9
157,6.0,Disorderly Conduct,5
158,6.0,Embezzlement,1
159,6.0,Fraud,14
160,6.0,Homicide - Criminal,3
161,6.0,Motor Vehicle Theft,140
162,6.0,Narcotic / Drug Law Violations,11
163,6.0,Offenses Against Family and Children,3
164,6.0,Other Assaults,128
165,6.0,Other Sex Offenses (Not Commercialized),7
166,6.0,Rape,5
167,6.0,Receiving Stolen Property,7
168,6.0,Robbery Firearm,12
169,6.0,Robbery No Firearm,21
170,6.0,Theft from Vehicle,93
171,6.0,Thefts,156
172,6.0,Vagrancy/Loitering,6
173,6.0,Vandalism/Criminal Mischief,129
174,6.0,Weapon Violations,28
175,7.0,Aggravated Assault Firearm,30
176,7.0,Aggravated Assault No Firearm,72
177,7.0,All Other Offenses,159
178,7.0,Arson,14
179,7.0,Burglary Non-Residential,51
180,7.0,Burglary Residential,44
181,7.0,DRIVING UNDER THE INFLUENCE,7
182,7.0,Disorderly Conduct,7
183,7.0,Embezzlement,1
184,7.0,Fraud,54
185,7.0,Homicide - Criminal,1
186,7.0,Motor Vehicle Theft,506
187,7.0,Narcotic / Drug Law Violations,19
188,7.0,Offenses Against Family and Children,1
189,7.0,Other Assaults,276
190,7.0,Other Sex Offenses (Not Commercialized),16
191,7.0,Rape,6
192,7.0,Receiving Stolen Property,21
193,7.0,Robbery Firearm,22
194,7.0,Robbery No Firearm,42
195,7.0,Theft from Vehicle,411
196,7.0,Thefts,537
197,7.0,Vagrancy/Loitering,4
198,7.0,Vandalism/Criminal Mischief,328
199,7.0,Weapon Violations,40
200,8.0,Aggravated Assault Firearm,55
201,8.0,Aggravated Assault No Firearm,125
202,8.0,All Other Offenses,281
203,8.0,Arson,16
204,8.0,Burglary Non-Residential,100
205,8.0,Burglary Residential,125
206,8.0,DRIVING UNDER THE INFLUENCE,13
207,8.0,Disorderly Conduct,5
208,8.0,Embezzlement,4
209,8.0,Forgery and Counterfeiting,3
210,8.0,Fraud,194
211,8.0,Homicide - Criminal,6
212,8.0,Motor Vehicle Theft,960
213,8.0,Narcotic / Drug Law Violations,61
214,8.0,Offenses Against Family and Children,8
215,8.0,Other Assaults,624
216,8.0,Other Sex Offenses (Not Commercialized),93
217,8.0,Public Drunkenness,1
218,8.0,Rape,8
219,8.0,Receiving Stolen Property,44
220,8.0,Robbery Firearm,25
221,8.0,Robbery No Firearm,57
222,8.0,Theft from Vehicle,717
223,8.0,Thefts,1143
224,8.0,Vandalism/Criminal Mischief,628
225,8.0,Weapon Violations,38
226,9.0,Aggravated Assault Firearm,57
227,9.0,Aggravated Assault No Firearm,166
228,9.0,All Other Offenses,551
229,9.0,Arson,8
230,9.0,Burglary Non-Residential,101
231,9.0,Burglary Residential,137
232,9.0,DRIVING UNDER THE INFLUENCE,7
233,9.0,Disorderly Conduct,10
234,9.0,Embezzlement,11
235,9.0,Forgery and Counterfeiting,11
236,9.0,Fraud,320
237,9.0,Homicide - Criminal,5
238,9.0,Liquor Law Violations,1
239,9.0,Motor Vehicle Theft,822
240,9.0,Narcotic / Drug Law Violations,105
241,9.0,Offenses Against Family and Children,21
242,9.0,Other Assaults,876
243,9.0,Other Sex Offenses (Not Commercialized),67
244,9.0,Rape,10
245,9.0,Receiving Stolen Property,54
246,9.0,Robbery Firearm,26
247,9.0,Robbery No Firearm,78
248,9.0,Theft from Vehicle,678
249,9.0,Thefts,1395
250,9.0,Vagrancy/Loitering,1
251,9.0,Vandalism/Criminal Mischief,600
252,9.0,Weapon Violations,43
253,10.0,Aggravated Assault Firearm,57
254,10.0,Aggravated Assault No Firearm,171
255,10.0,All Other Offenses,519
256,10.0,Arson,14
257,10.0,Burglary Non-Residential,109
258,10.0,Burglary Residential,173
259,10.0,DRIVING UNDER THE INFLUENCE,9
260,10.0,Disorderly Conduct,11
261,10.0,Embezzlement,8
262,10.0,Forgery and Counterfeiting,8
263,10.0,Fraud,432
264,10.0,Liquor Law Violations,2
265,10.0,Motor Vehicle Theft,701
266,10.0,Narcotic / Drug Law Violations,92
267,10.0,Offenses Against Family and Children,25
268,10.0,Other Assaults,991
269,10.0,Other Sex Offenses (Not Commercialized),42
270,10.0,Rape,18
271,10.0,Receiving Stolen Property,60
272,10.0,Robbery Firearm,33
273,10.0,Robbery No Firearm,77
274,10.0,Theft from Vehicle,541
275,10.0,Thefts,1622
276,10.0,Vagrancy/Loitering,2
